&charge
 q_mul(1,1,0) = 0.770911298714644
 q_mul(1,2,0) = 0.653612380801393
 q_mul(1,3,0) = 8.60412970269680
 q_mul(2,1,0) = 0.693259226998372
 q_mul(2,2,0) = 0.723947968223334
 q_mul(2,3,0) = 8.57828279485889
 q_mul(3,1,0) = 0.694721313020583
 q_mul(3,2,0) = 0.726156957799102
 q_mul(3,3,0) = 8.57348515286765
 q_mul(4,1,0) = 0.692953850003324
 q_mul(4,2,0) = 0.726356492176083
 q_mul(4,3,0) = 8.57530634864135
 q_mul(5,1,0) = 0.693205321761010
 q_mul(5,2,0) = 0.726141514663476
 q_mul(5,3,0) = 8.57543555598785
 q_mul(6,1,0) = 0.693689346205321
 q_mul(6,2,0) = 0.726191916683562
 q_mul(6,3,0) = 8.57490466410482
 q_mul(7,1,0) = 0.693387795939222
 q_mul(7,2,0) = 0.726497574476621
 q_mul(7,3,0) = 8.57473114838819
 q_mul(8,1,0) = 0.693689359805782
 q_mul(8,2,0) = 0.726191942913442
 q_mul(8,3,0) = 8.57490470629249
 q_mul(9,1,0) = 0.693205290463032
 q_mul(9,2,0) = 0.726141475527748
 q_mul(9,3,0) = 8.57543519753713
 q_mul(10,1,0) = 0.692953864743527
 q_mul(10,2,0) = 0.726356511584364
 q_mul(10,3,0) = 8.57530682329114
 q_mul(11,1,0) = 0.694721334262664
 q_mul(11,2,0) = 0.726156971581921
 q_mul(11,3,0) = 8.57348515947213
 q_mul(12,1,0) = 0.693259210080200
 q_mul(12,2,0) = 0.723947945265324
 q_mul(12,3,0) = 8.57828265492506
 q_mul(13,1,0) = 0.770911238172705
 q_mul(13,2,0) = 0.653612455398803
 q_mul(13,3,0) = 8.60412953419703
 rho_net(1,1,1,1) = (0.515978421857358, 0.000000000000000E+000)
 rho_net(4,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,8,1) = (1.67009737359347, 0.000000000000000E+000)
 rho_net(4,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,9,1) = (1.60324936404093, 0.000000000000000E+000)
 rho_net(5,1,1,1) = (0.425277844629346, 0.000000000000000E+000)
 rho_net(5,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,2,1) = (0.119059517020484, 0.000000000000000E+000)
 rho_net(5,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,3,1) = (0.118685949121112, 0.000000000000000E+000)
 rho_net(5,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,4,1) = (0.119253565796187, 0.000000000000000E+000)
 rho_net(5,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,5,1) = (1.66569022806666, 0.000000000000000E+000)
 rho_net(5,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,6,1) = (1.73889517912898, 0.000000000000000E+000)
 rho_net(5,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,7,1) = (1.73947531031813, 0.000000000000000E+000)
 rho_net(5,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,8,1) = (1.67116271671099, 0.000000000000000E+000)
 rho_net(5,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,9,1) = (1.59587778041329, 0.000000000000000E+000)
 rho_net(6,1,1,1) = (0.425625173729434, 0.000000000000000E+000)
 rho_net(6,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,2,1) = (0.119163248301373, 0.000000000000000E+000)
 rho_net(6,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,3,1) = (0.118857792402056, 0.000000000000000E+000)
 rho_net(6,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,4,1) = (0.118742359311535, 0.000000000000000E+000)
 rho_net(6,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,5,1) = (1.66167545765641, 0.000000000000000E+000)
 rho_net(6,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,6,1) = (1.73621804852762, 0.000000000000000E+000)
 rho_net(6,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,7,1) = (1.73567649432712, 0.000000000000000E+000)
 rho_net(6,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,8,1) = (1.66729483705676, 0.000000000000000E+000)
 rho_net(6,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,9,1) = (1.60961683919594, 0.000000000000000E+000)
 rho_net(7,1,1,1) = (0.425474780386169, 0.000000000000000E+000)
 rho_net(7,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,2,1) = (0.119141680475149, 0.000000000000000E+000)
 rho_net(7,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,3,1) = (0.118774194072597, 0.000000000000000E+000)
 rho_net(7,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,4,1) = (0.119356545436554, 0.000000000000000E+000)
 rho_net(7,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,5,1) = (1.66753343634336, 0.000000000000000E+000)
 rho_net(7,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,6,1) = (1.74225507726799, 0.000000000000000E+000)
 rho_net(7,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,7,1) = (1.73991938804907, 0.000000000000000E+000)
 rho_net(7,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,8,1) = (1.66855494636820, 0.000000000000000E+000)
 rho_net(7,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,9,1) = (1.59222149886452, 0.000000000000000E+000)
 rho_net(8,1,1,1) = (0.425625187143745, 0.000000000000000E+000)
 rho_net(8,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,2,1) = (0.119163253610737, 0.000000000000000E+000)
 rho_net(8,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,3,1) = (0.118857797910210, 0.000000000000000E+000)
 rho_net(8,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,4,1) = (0.118742363023888, 0.000000000000000E+000)
 rho_net(8,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,5,1) = (1.66167547725380, 0.000000000000000E+000)
 rho_net(8,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,6,1) = (1.73621803731441, 0.000000000000000E+000)
 rho_net(8,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,7,1) = (1.73567646558211, 0.000000000000000E+000)
 rho_net(8,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,8,1) = (1.66729486520427, 0.000000000000000E+000)
